Rank,Cliente_i,Cliente_j,Dist_Deposito_i,Dist_Deposito_j,Dist_i_j,Ganho
1,Águas Claras (shopping),Taguatinga Pistão Sul,23.102722888741322,25.0337241794135,3.4313019002387684,44.70514516791606
2,Taguatinga Pistão Sul,Águas Claras (shopping),25.0337241794135,23.102722888741322,3.7265905601598224,44.409856507995
3,CLS 114,SHIS QI 17 (Lago Sul),13.222590254020949,17.939139437277557,8.340916150003029,22.820813541295475
4,SHIS QI 17 (Lago Sul),CLS 114,17.939139437277557,13.222590254020949,8.821826076679818,22.339903614618684
5,CLS 307,CLS 114,10.370067024901003,13.222590254020949,3.0185013060294623,20.574155972892488
6,CLS 114,CLS 307,13.222590254020949,10.370067024901003,3.1962871083948947,20.396370170527057
7,Taguatinga Pistão Sul,SHIS QI 17 (Lago Sul),25.0337241794135,17.939139437277557,22.675342275360485,20.297521341330572
8,Águas Claras (shopping),CLS 114,23.102722888741322,13.222590254020949,16.388668728346946,19.936644414415323
9,Taguatinga Pistão Sul,CLS 114,25.0337241794135,13.222590254020949,18.389816629002393,19.866497804432054
10,Águas Claras (shopping),SHIS QI 17 (Lago Sul),23.102722888741322,17.939139437277557,21.402049901174703,19.639812424844177
11,CLS 114,Taguatinga Pistão Sul,13.222590254020949,25.0337241794135,18.62193189275181,19.634382540682637
12,CLS 114,Águas Claras (shopping),13.222590254020949,23.102722888741322,16.690930602079632,19.634382540682637
13,SHIS QI 17 (Lago Sul),Taguatinga Pistão Sul,17.939139437277557,25.0337241794135,23.49542392737719,19.47743968931387
14,CLS 307,SHIS QI 17 (Lago Sul),10.370067024901003,17.939139437277557,8.921858717565282,19.387347744613276
15,SHIS QI 17 (Lago Sul),CLS 307,17.939139437277557,10.370067024901003,9.212961825470332,19.096244636708228
16,CLSW 103,CLS 114,10.255106628789344,13.222590254020949,4.745378952091214,18.732317930719077
17,CLS 114,CLSW 103,13.222590254020949,10.255106628789344,4.745986130889832,18.73171075192046
18,CLSW 103,Águas Claras (shopping),10.255106628789344,23.102722888741322,14.990185639226763,18.367643878303905
19,CLSW 103,Taguatinga Pistão Sul,10.255106628789344,25.0337241794135,16.921186929898944,18.3676438783039
20,Águas Claras (shopping),CLSW 103,23.102722888741322,10.255106628789344,15.041475914588728,18.316353602941938
21,SHIS QI 17 (Lago Sul),Águas Claras (shopping),17.939139437277557,23.102722888741322,22.7332117155644,18.308650610454478
22,Taguatinga Pistão Sul,CLSW 103,25.0337241794135,10.255106628789344,17.042623815244173,18.246206992958673
23,CLSW 103,SHIS QI 17 (Lago Sul),10.255106628789344,17.939139437277557,12.490803946106517,15.703442119960386
24,Águas Claras (shopping),CLS 307,23.102722888741322,10.370067024901003,17.832459332835572,15.64033058080675
